date,total,Keelung,Taipei,New_Taipei,Taoyuan,Hsinchu,Hsinchu_C,Miaoli,Taichung,Changhua,Nantou,Yunlin,Chiayi,Chiayi_C,Tainan,Kaohsiung,Pingtung,Yilan,Hualien,Taitung,Penghu,Kinmen,Matsu,total_avg,Keelung_avg,Taipei_avg,New_Taipei_avg,Taoyuan_avg,Hsinchu_avg,Hsinchu_C_avg,Miaoli_avg,Taichung_avg,Changhua_avg,Nantou_avg,Yunlin_avg,Chiayi_avg,Chiayi_C_avg,Tainan_avg,Kaohsiung_avg,Pingtung_avg,Yilan_avg,Hualien_avg,Taitung_avg,Penghu_avg,Kinmen_avg,Matsu_avg
2022-12-10,14023,156,1371,2460,1630,438,467,326,1947,685,205,300,194,137,1043,1820,332,212,150,76,25,46,3,14374.1429,167.1429,1263.2857,2369.0,1635.7143,492.7143,450.4286,392.8571,1987.1429,789.4286,238.2857,323.2857,229.5714,139.5714,1062.1429,1858.4286,393.4286,214.8571,186.0,93.5714,27.7143,56.8571,2.7143
2022-12-11,10822,124,1055,1731,1344,401,332,268,1561,593,197,242,159,106,851,1245,234,117,131,57,28,45,1,14461.7143,167.2857,1300.7143,2389.5714,1655.4286,491.4286,451.4286,391.8571,1999.1429,781.4286,243.1429,324.1429,227.2857,144.5714,1083.0,1849.0,384.1429,213.1429,182.5714,91.4286,28.8571,59.5714,2.5714
2022-12-12,17105,145,1628,2833,1724,536,499,478,2253,972,281,397,284,179,1519,2183,482,260,226,95,44,85,2,14621.0,169.0,1347.8571,2428.2857,1672.0,495.0,457.8571,398.8571,2007.1429,780.7143,239.8571,314.8571,221.2857,143.2857,1120.1429,1864.0,382.2857,211.7143,186.4286,87.8571,30.1429,59.8571,2.5714
2022-12-13,17552,213,1767,3259,2019,645,555,460,2263,807,249,343,284,182,1323,2093,457,200,217,108,25,82,1,14745.0,170.7143,1392.0,2492.4286,1680.8571,497.5714,455.5714,400.8571,2011.2857,766.4286,236.2857,315.1429,223.1429,146.4286,1142.1429,1861.1429,377.7143,204.8571,185.8571,89.4286,30.5714,62.7143,1.8571
2022-12-14,16001,177,1549,2998,1812,515,504,436,2149,721,231,362,277,155,1230,1997,352,212,160,81,27,56,0,14856.4286,170.2857,1422.2857,2567.0,1693.5714,499.0,461.5714,396.0,2013.0,758.2857,236.7143,318.4286,229.7143,149.1429,1156.8571,1853.7143,370.2857,202.1429,178.0,86.2857,30.7143,61.8571,1.5714
2022-12-15,15300,183,1461,2942,1866,562,458,409,1981,709,209,305,232,119,1166,1798,400,169,146,90,37,57,1,15001.4286,169.0,1453.8571,2645.5714,1724.8571,511.0,465.4286,396.4286,2020.4286,753.8571,233.8571,321.0,235.1429,147.2857,1166.7143,1841.1429,369.5714,196.0,169.4286,85.4286,30.8571,63.1429,1.4286
2022-12-16,15468,185,1572,3097,1776,487,473,372,1954,706,211,326,228,155,1185,1822,365,214,141,92,31,72,4,15181.5714,169.0,1486.1429,2760.0,1738.7143,512.0,469.7143,392.7143,2015.4286,741.8571,226.1429,325.0,236.8571,147.5714,1188.1429,1851.1429,374.5714,197.7143,167.2857,85.5714,31.0,63.2857,1.7143
2022-12-17,15036,216,1590,3043,1797,532,490,322,1914,635,190,280,215,128,1120,1718,301,224,157,79,24,61,0,15326.2857,177.5714,1517.4286,2843.2857,1762.5714,525.4286,473.0,392.1429,2010.7143,734.7143,224.0,322.1429,239.8571,146.2857,1199.1429,1836.5714,370.1429,199.4286,168.2857,86.0,30.8571,65.4286,1.2857
2022-12-18,10313,133,1035,2022,1302,376,274,306,1373,461,165,195,156,83,738,1169,189,129,90,41,31,43,2,15253.5714,178.8571,1514.5714,2884.8571,1756.5714,521.8571,464.7143,397.5714,1983.8571,715.8571,219.4286,315.4286,239.4286,143.0,1183.0,1825.7143,363.7143,201.1429,162.4286,83.7143,31.2857,65.1429,1.4286
2022-12-19,17072,167,1729,3338,1807,597,520,452,2203,823,236,354,234,160,1337,2070,392,242,163,115,44,88,1,15248.8571,182.0,1529.0,2957.0,1768.4286,530.5714,467.7143,393.8571,1976.7143,694.5714,213.0,309.2857,232.2857,140.2857,1157.0,1809.5714,350.8571,198.5714,153.4286,86.5714,31.2857,65.5714,1.2857
2022-12-20,19036,241,2122,3904,2271,766,556,426,2384,883,242,322,266,176,1333,2055,403,258,185,115,53,75,0,15460.8571,186.0,1579.7143,3049.1429,1804.4286,547.8571,467.8571,389.0,1994.0,705.4286,212.0,306.2857,229.7143,139.4286,1158.4286,1804.1429,343.1429,206.8571,148.8571,87.5714,35.2857,64.5714,1.1429
2022-12-21,19787,242,2032,4070,2181,731,644,474,2597,901,282,361,285,166,1554,2199,370,269,177,98,50,100,4,16001.7143,195.2857,1648.7143,3202.2857,1857.1429,578.7143,487.8571,394.4286,2058.0,731.1429,219.2857,306.1429,230.8571,141.0,1204.7143,1833.0,345.7143,215.0,151.2857,90.0,38.5714,70.8571,1.7143
2022-12-22,18957,228,2086,3919,2240,659,582,398,2481,776,251,334,247,138,1543,2069,340,235,196,102,54,73,6,16524.1429,201.7143,1738.0,3341.8571,1910.5714,592.5714,505.5714,392.8571,2129.4286,740.7143,225.2857,310.2857,233.0,143.7143,1258.5714,1871.7143,337.1429,224.4286,158.4286,91.7143,41.0,73.1429,2.4286
2022-12-23,17940,243,1967,3613,2098,635,581,423,2253,836,296,272,259,151,1402,1908,372,280,156,78,36,80,1,16877.2857,210.0,1794.4286,3415.5714,1956.5714,613.7143,521.0,400.1429,2172.1429,759.2857,237.4286,302.5714,237.4286,143.1429,1289.5714,1884.0,338.1429,233.8571,160.5714,89.7143,41.7143,74.2857,2.0
2022-12-24,17648,258,1957,3655,1984,599,663,387,2238,715,238,316,227,156,1373,1916,370,260,115,100,43,76,2,17250.4286,216.0,1846.8571,3503.0,1983.2857,623.2857,545.7143,409.4286,2218.4286,770.7143,244.2857,307.7143,239.1429,147.1429,1325.7143,1912.2857,348.0,239.0,154.5714,92.7143,44.4286,76.4286,2.2857
2022-12-25,14169,178,1415,2877,1713,653,436,365,1868,632,217,239,145,84,1116,1510,239,196,133,48,39,65,1,17801.2857,222.4286,1901.1429,3625.1429,2042.0,662.8571,568.8571,417.8571,2289.1429,795.1429,251.7143,314.0,237.5714,147.2857,1379.7143,1961.0,355.1429,248.5714,160.7143,93.7143,45.5714,79.5714,2.1429
2022-12-26,24415,278,2656,4892,2658,891,737,680,3143,1203,377,441,411,233,2083,2526,417,341,166,117,50,112,3,18850.2857,238.2857,2033.5714,3847.1429,2163.5714,704.8571,599.8571,450.4286,2423.4286,849.4286,271.8571,326.4286,262.8571,157.7143,1486.2857,2026.1429,358.7143,262.7143,161.1429,94.0,46.4286,83.0,2.4286
2022-12-27,27927,355,3128,5772,3302,1124,957,665,3642,1263,319,439,342,225,2266,2819,459,342,229,128,44,104,3,20120.4286,254.5714,2177.2857,4114.0,2310.8571,756.0,657.1429,484.5714,2603.1429,903.7143,282.8571,343.1429,273.7143,164.7143,1619.5714,2135.2857,366.7143,274.7143,167.4286,95.8571,45.1429,87.1429,2.8571
2022-12-28,27770,424,3105,5815,3151,1006,983,712,3644,1153,416,489,369,261,2135,2847,400,365,214,121,34,118,8,21260.8571,280.5714,2330.5714,4363.2857,2449.4286,795.2857,705.5714,518.5714,2752.7143,939.7143,302.0,361.4286,285.7143,178.2857,1702.5714,2227.8571,371.0,288.4286,172.7143,99.1429,42.8571,89.7143,3.4286
