date,inst_CFR,cumul_CFR
2020-01-01,0,0
2020-01-02,0,0
2020-01-03,0,0
2020-01-04,0,0
2020-01-05,0,0
2020-01-06,0,0
2020-01-07,0,0
2020-01-08,0,0
2020-01-09,0,0
2020-01-10,0,0
2020-01-11,0,0
2020-01-12,0,0
2020-01-13,0,0
2020-01-14,0,0
2020-01-15,0,0
2020-01-16,0,0
2020-01-17,0,0
2020-01-18,0,0
2020-01-19,0,0
2020-01-20,0,0
2020-01-21,0.0,0.0
2020-01-22,0.0,0.0
2020-01-23,0.0,0.0
2020-01-24,0.0,0.0
2020-01-25,0.0,0.0
2020-01-26,0.0,0.0
2020-01-27,0.0,0.0
2020-01-28,,0.0
2020-01-29,,0.0
2020-01-30,,0.0
2020-01-31,,0.0
2020-02-01,,0.0
2020-02-02,0.0,0.0
2020-02-03,0.0,0.0
2020-02-04,0.0,0.0
2020-02-05,0.0,0.0
2020-02-06,0.0,0.0
2020-02-07,0.0,0.0
2020-02-08,0.0,0.0
2020-02-09,0.0,0.0
2020-02-10,0.0,0.0
2020-02-11,0.0,0.0
2020-02-12,0.0,0.0
2020-02-13,0.0,0.0
2020-02-14,0.0,0.0
2020-02-15,0.2,0.055556
2020-02-16,0.333333,0.05
2020-02-17,0.333333,0.045455
2020-02-18,0.142857,0.045455
2020-02-19,0.166667,0.041667
2020-02-20,0.142857,0.041667
2020-02-21,0.125,0.038462
2020-02-22,0.0,0.038462
2020-02-23,0.0,0.035714
2020-02-24,0.0,0.033333
2020-02-25,0.0,0.032258
2020-02-26,0.0,0.03125
2020-02-27,0.0,0.03125
2020-02-28,0.0,0.029412
2020-02-29,0.0,0.025641
2020-03-01,0.0,0.025
2020-03-02,0.0,0.02439
2020-03-03,0.0,0.02381
2020-03-04,0.0,0.02381
2020-03-05,0.0,0.022727
2020-03-06,0.0,0.022222
2020-03-07,0.0,0.022222
2020-03-08,0.0,0.022222
2020-03-09,0.0,0.022222
2020-03-10,0.0,0.021277
2020-03-11,0.0,0.020833
2020-03-12,0.0,0.020408
2020-03-13,0.0,0.02
2020-03-14,0.0,0.018868
2020-03-15,0.0,0.016949
2020-03-16,0.0,0.014925
2020-03-17,0.0,0.012987
2020-03-18,0.0,0.01
2020-03-19,0.0,0.009259
2020-03-20,0.2,0.014815
2020-03-21,0.25,0.013072
2020-03-22,0.2,0.011834
2020-03-23,0.166667,0.010256
2020-03-24,0.2,0.009259
2020-03-25,0.2,0.008511
2020-03-26,0.125,0.007937
2020-03-27,0.0,0.007491
2020-03-28,0.0,0.007067
2020-03-29,0.1,0.016779
2020-03-30,0.057692,0.01634
2020-03-31,0.050847,0.015528
2020-04-01,0.035294,0.015198
2020-04-02,0.03,0.014749
2020-04-03,0.027273,0.014368
2020-04-04,0.023438,0.014085
2020-04-05,0.0,0.013774
2020-04-06,0.0,0.013405
2020-04-07,0.0,0.013298
2020-04-08,0.0,0.013193
2020-04-09,0.007692,0.015789
2020-04-10,0.007752,0.015707
2020-04-11,0.009009,0.015584
2020-04-12,0.009434,0.015464
2020-04-13,0.010638,0.015267
2020-04-14,0.011494,0.015267
2020-04-15,0.012346,0.01519
2020-04-16,0.0,0.01519
2020-04-17,0.0,0.01519
2020-04-18,0.0,0.015075
2020-04-19,0.0,0.014286
2020-04-20,0.0,0.014218
2020-04-21,0.0,0.014118
2020-04-22,0.0,0.014085
2020-04-23,0.0,0.014052
2020-04-24,0.0,0.014019
2020-04-25,0.0,0.013986
