index,date,ppl_vacc_rate,ppl_fully_vacc_rate,ppl_vacc_3_rate
446,2021-03-22,0.0001,0.0,0.0
447,2021-03-23,0.0001,0.0,0.0
448,2021-03-24,0.0002,0.0,0.0
449,2021-03-25,0.0003,0.0,0.0
450,2021-03-26,0.0004,0.0,0.0
451,2021-03-27,0.0004,0.0,0.0
452,2021-03-28,0.0004,0.0,0.0
453,2021-03-29,0.0005,0.0,0.0
454,2021-03-30,0.0005,0.0,0.0
455,2021-03-31,0.0006,0.0,0.0
456,2021-04-01,0.0007,0.0,0.0
457,2021-04-02,0.0007,0.0,0.0
458,2021-04-03,0.0007,0.0,0.0
459,2021-04-04,0.0007,0.0,0.0
460,2021-04-05,0.0007,0.0,0.0
461,2021-04-06,0.0008,0.0,0.0
462,2021-04-07,0.0009,0.0,0.0
463,2021-04-08,0.0009,0.0,0.0
464,2021-04-09,0.001,0.0,0.0
465,2021-04-10,0.001,0.0,0.0
466,2021-04-11,0.001,0.0,0.0
467,2021-04-12,0.0011,0.0,0.0
468,2021-04-13,0.0011,0.0,0.0
469,2021-04-14,0.0012,0.0,0.0
470,2021-04-15,0.0013,0.0,0.0
471,2021-04-16,0.0014,0.0,0.0
472,2021-04-17,0.0014,0.0,0.0
475,2021-04-20,0.0014,0.0,0.0
476,2021-04-21,0.0016,0.0,0.0
477,2021-04-22,0.0017,0.0,0.0
478,2021-04-23,0.0018,0.0,0.0
479,2021-04-24,0.0018,0.0,0.0
481,2021-04-26,0.0019,0.0,0.0
482,2021-04-27,0.002,0.0,0.0
483,2021-04-28,0.0022,0.0,0.0
484,2021-04-29,0.0023,0.0,0.0
485,2021-04-30,0.0025,0.0,0.0
487,2021-05-02,0.0025,0.0,0.0
488,2021-05-03,0.0026,0.0,0.0
489,2021-05-04,0.0029,0.0,0.0
490,2021-05-05,0.0031,0.0,0.0
491,2021-05-06,0.0034,0.0,0.0
492,2021-05-07,0.0039,0.0,0.0
494,2021-05-09,0.0039,0.0,0.0
496,2021-05-11,0.0048,0.0,0.0
497,2021-05-12,0.0055,0.0,0.0
498,2021-05-13,0.0064,0.0,0.0
499,2021-05-14,0.0079,0.0,0.0
501,2021-05-16,0.0083,0.0,0.0
502,2021-05-17,0.0093,0.0,0.0
503,2021-05-18,0.0104,0.0,0.0
504,2021-05-19,0.0112,0.0,0.0
505,2021-05-20,0.0119,0.0,0.0
506,2021-05-21,0.0127,0.0,0.0
508,2021-05-23,0.0128,0.0,0.0
509,2021-05-24,0.0132,0.0,0.0
510,2021-05-25,0.0136,0.0,0.0
518,2021-06-02,0.0238,0.0,0.0
519,2021-06-03,0.0265,0.0,0.0
520,2021-06-04,0.0288,0.0,0.0
522,2021-06-06,0.0296,0.0,0.0
523,2021-06-07,0.0307,0.0,0.0
524,2021-06-08,0.0315,0.0,0.0
525,2021-06-09,0.0322,0.0,0.0
526,2021-06-10,0.0332,0.0,0.0
527,2021-06-11,0.0339,0.0,0.0
530,2021-06-14,0.0363,0.0,0.0
531,2021-06-15,0.0428,0.0,0.0
532,2021-06-16,0.0499,0.0,0.0
533,2021-06-17,0.056,0.0,0.0
534,2021-06-18,0.0606,0.0,0.0
536,2021-06-20,0.0654,0.0,0.0
537,2021-06-21,0.0685,0.0,0.0
538,2021-06-22,0.07,0.0013,0.0
539,2021-06-23,0.0727,0.0014,0.0
540,2021-06-24,0.0764,0.0014,0.0
541,2021-06-25,0.0792,0.0015,0.0
