date,imported,linked,unlinked,fleet,plane,unknown
2021-01-01,3,0,0,0,0,0
2021-01-02,6,0,0,0,0,0
2021-01-03,4,0,0,0,0,0
2021-01-04,3,0,0,0,0,0
2021-01-05,2,0,0,0,0,0
2021-01-06,2,0,0,0,0,0
2021-01-07,3,0,0,0,0,0
2021-01-08,3,0,0,0,0,0
2021-01-09,3,0,0,0,0,0
2021-01-10,0,0,0,0,0,0
2021-01-11,6,0,0,0,0,0
2021-01-12,2,2,0,0,0,0
2021-01-13,4,0,0,0,0,0
2021-01-14,0,0,0,0,0,0
2021-01-15,1,0,0,0,0,0
2021-01-16,7,1,0,0,0,0
2021-01-17,3,1,0,0,0,0
2021-01-18,6,1,0,0,0,0
2021-01-19,2,4,0,0,0,0
2021-01-20,1,1,0,0,0,0
2021-01-21,3,0,0,0,0,0
2021-01-22,6,2,0,0,0,0
2021-01-23,2,1,0,0,0,0
2021-01-24,3,1,1,0,0,0
2021-01-25,0,0,0,0,0,0
2021-01-26,1,0,0,0,0,0
2021-01-27,3,0,0,0,0,0
2021-01-28,2,0,0,0,0,0
2021-01-29,4,0,0,0,0,0
2021-01-30,6,4,0,0,0,0
2021-01-31,2,0,0,0,0,0
2021-02-01,1,0,0,0,0,0
2021-02-02,3,0,0,0,0,0
2021-02-03,2,0,0,0,0,0
2021-02-04,2,0,0,0,0,0
2021-02-05,3,1,0,0,0,0
2021-02-06,1,0,0,0,0,0
2021-02-07,3,0,0,0,0,0
2021-02-08,1,0,0,0,0,0
2021-02-09,4,1,0,0,0,0
2021-02-10,2,0,0,0,0,0
2021-02-11,1,0,0,0,0,0
2021-02-12,1,0,0,0,0,0
2021-02-13,0,0,0,0,0,0
2021-02-14,0,0,0,0,0,0
2021-02-15,0,0,0,0,0,0
2021-02-16,0,0,0,0,0,0
2021-02-17,1,0,0,0,0,0
2021-02-18,2,0,0,0,0,0
2021-02-19,1,0,0,0,0,0
2021-02-20,1,0,0,0,0,0
2021-02-21,0,0,0,0,0,0
2021-02-22,0,0,0,0,0,0
2021-02-23,0,0,0,0,0,0
2021-02-24,4,0,0,0,0,0
2021-02-25,5,0,0,0,0,0
2021-02-26,0,0,0,0,0,0
2021-02-27,3,0,0,0,0,0
2021-02-28,1,0,0,0,0,0
2021-03-01,0,0,0,0,0,0
2021-03-02,0,0,0,0,0,0
2021-03-03,3,0,0,0,0,0
2021-03-04,2,0,0,0,0,0
2021-03-05,0,0,0,0,0,0
2021-03-06,7,0,0,0,0,0
2021-03-07,2,0,0,0,0,0
2021-03-08,7,0,0,0,0,0
2021-03-09,1,0,0,0,0,0
2021-03-10,1,0,0,0,0,0
2021-03-11,0,0,0,0,0,0
2021-03-12,6,0,0,0,0,0
2021-03-13,0,0,0,0,0,0
2021-03-14,1,0,0,0,0,0
2021-03-15,5,0,0,0,0,0
2021-03-16,0,0,0,0,0,0
2021-03-17,0,0,0,0,0,0
2021-03-18,8,0,0,0,0,0
2021-03-19,6,0,0,0,0,0
2021-03-20,1,0,0,0,0,0
2021-03-21,1,0,0,0,0,0
2021-03-22,0,0,0,0,0,0
2021-03-23,1,0,0,0,0,0
2021-03-24,2,0,0,0,0,0
2021-03-25,3,0,0,0,0,0
2021-03-26,1,0,0,0,0,0
2021-03-27,7,0,0,0,0,0
2021-03-28,2,0,0,0,0,0
2021-03-29,1,0,0,0,0,0
2021-03-30,1,0,0,0,0,0
2021-03-31,6,0,0,0,0,0
2021-04-01,6,0,0,0,0,0
2021-04-02,3,0,0,0,0,0
2021-04-03,6,0,0,0,0,0
2021-04-04,2,0,0,0,0,0
2021-04-05,1,0,0,0,0,0
2021-04-06,2,0,0,0,0,0
2021-04-07,0,0,0,0,0,0
2021-04-08,0,0,0,0,0,0
2021-04-09,4,0,0,0,0,0
2021-04-10,2,0,0,0,0,0
2021-04-11,1,0,0,0,0,0
2021-04-12,1,0,0,0,0,0
2021-04-13,4,0,0,0,0,0
2021-04-14,5,0,0,0,0,0
2021-04-15,1,0,0,0,0,0
2021-04-16,2,0,0,0,0,0
2021-04-17,2,0,0,0,0,0
2021-04-18,1,0,0,0,0,0
2021-04-19,3,0,0,0,0,0
2021-04-20,0,0,0,0,0,2
2021-04-21,4,0,0,0,0,0
2021-04-22,4,0,0,0,0,0
2021-04-23,2,1,0,0,0,1
2021-04-24,6,0,0,0,0,1
2021-04-25,1,0,0,0,0,2
2021-04-26,2,0,0,0,0,2
2021-04-27,5,1,0,0,0,0
2021-04-28,3,3,0,0,0,0
2021-04-29,2,2,0,0,0,1
2021-04-30,4,3,0,0,0,0
2021-05-01,3,1,0,0,0,0
2021-05-02,1,4,0,0,0,0
2021-05-03,6,2,0,0,0,0
2021-05-04,6,0,0,0,0,2
2021-05-05,7,0,0,0,0,0
2021-05-06,12,1,0,0,0,0
2021-05-07,5,0,0,0,0,0
2021-05-08,3,1,0,0,0,1
2021-05-09,1,0,0,0,0,0
2021-05-10,11,3,0,0,0,1
2021-05-11,4,7,0,0,0,0
2021-05-12,4,16,0,0,0,1
2021-05-13,12,13,0,0,0,0
2021-05-14,5,29,0,0,0,0
2021-05-15,5,180,0,0,0,0
2021-05-16,1,203,0,0,0,0
2021-05-17,2,332,0,0,0,0
2021-05-18,5,238,0,0,0,0
2021-05-19,8,265,0,0,0,0
2021-05-20,9,284,0,0,0,0
2021-05-21,3,311,0,0,0,0
2021-05-22,2,720,0,0,0,0
2021-05-23,3,450,0,0,0,0
2021-05-24,5,589,0,0,0,0
2021-05-25,2,541,0,0,0,0
2021-05-26,2,632,0,0,0,0
2021-05-27,4,665,0,0,0,0
2021-05-28,2,552,0,0,0,0
2021-05-29,7,483,0,0,0,0
2021-05-30,0,355,0,0,0,0
2021-05-31,4,346,0,0,0,0
2021-06-01,4,327,0,0,0,0
2021-06-02,0,546,0,0,0,0
2021-06-03,2,577,0,0,0,0
2021-06-04,2,457,0,0,0,0
2021-06-05,0,504,0,0,0,0
2021-06-06,0,321,0,0,0,0
2021-06-07,3,201,0,0,0,0
2021-06-08,0,219,0,0,0,0
2021-06-09,1,272,0,0,0,0
2021-06-10,3,262,0,0,0,0
2021-06-11,1,285,0,0,0,0
2021-06-12,1,249,0,0,0,0
2021-06-13,1,174,0,0,0,0
2021-06-14,0,184,0,0,0,0
2021-06-15,3,132,0,0,0,0
2021-06-16,3,166,0,0,0,0
2021-06-17,0,175,0,0,0,0
2021-06-18,1,185,0,0,0,0
2021-06-19,1,127,0,0,0,0
2021-06-20,2,107,0,0,0,0
2021-06-21,0,74,0,0,0,0
2021-06-22,1,77,0,0,0,0
2021-06-23,0,104,0,0,0,0
2021-06-24,1,129,0,0,0,0
2021-06-25,0,76,0,0,0,0
2021-06-26,2,78,0,0,0,0
2021-06-27,1,88,0,0,0,0
2021-06-28,1,58,0,0,0,0
2021-06-29,0,54,0,0,0,0
2021-06-30,1,55,0,0,0,0
2021-07-01,3,47,0,0,0,0
2021-07-02,1,57,0,0,0,0
2021-07-03,4,76,0,0,0,0
2021-07-04,5,34,0,0,0,0
2021-07-05,3,28,0,0,0,0
