時間,台灣事件,台灣檢驗標準,全球事件,重點事件
2019年12月01日 週日,,,事後的流行病學調查指，最早的已知個案症狀,
2019年12月02日 週一,,,,
2019年12月03日 週二,,,,
2019年12月04日 週三,,,,
2019年12月05日 週四,,,,
2019年12月06日 週五,,,,
2019年12月07日 週六,,,,
2019年12月08日 週日,,,,
2019年12月09日 週一,,,,
2019年12月10日 週二,,,,
2019年12月11日 週三,,,,
2019年12月12日 週四,,,武漢市優撫醫院接診一名69歲的武漢市華南海鮮市場男性商戶,
2019年12月13日 週五,,,,
2019年12月14日 週六,,,,
2019年12月15日 週日,,,,
2019年12月16日 週一,,,採集最早樣本,
2019年12月17日 週二,,,,
2019年12月18日 週三,,,,
2019年12月19日 週四,,,,
2019年12月20日 週五,,,,
2019年12月21日 週六,,,,
2019年12月22日 週日,,,,
2019年12月23日 週一,,,,
2019年12月24日 週二,,,將肺泡灌洗液樣本送到第三方檢測機構廣州微遠基因公司進行基於二代高通量測序技術（NGS）檢測，從而找出確實的病原體,
2019年12月25日 週三,,,,
2019年12月26日 週四,,,"mNGS病原微生物自動解讀結果中發現SARS冠狀病毒，相似度大約94.5%
呼吸與重症醫學科醫生張繼先首次發現並上報此不明原因肺炎，並懷疑該病屬傳染病",
2019年12月27日 週五,,,"廣州微遠基因公司組裝出接近完整的病毒基因組序列，並將資料共享給中國醫學科學院病原生物學研究所
武漢市中心醫院將一份樣本送往北京博奧醫學檢驗所",
2019年12月28日 週六,,,,
2019年12月29日 週日,,,,
2019年12月30日 週一,,,"武漢市衛生健康委員會－市衛生健康委關於報送不明原因肺炎救治情況的緊急通知
檢驗所把檢驗報告(12/27)發回醫院，報告中將「SARS coronavirus」（SARS冠狀病毒）列為「高置信度」陽性指標的結果之一
李文亮、劉文、謝琳卡等醫生在內部微信群中披露此次疫情相關的訊息",
2019年12月31日 週二,"PTT爆卦文 #1U2a3N5t (Gossiping) 
https://www.ptt.cc/bbs/Gossiping/M.1577730263.A.177.html 
衛福部疾管署向世界衛生組織國際健康法規(IHR)窗口及中國疾控中心確認疫情資訊
疾管署宣布武漢入境者登機檢疫
台灣向世界衛生組織提出以下電子郵件(04/11更):
News resource today indicate that at least seven atypical pneumonia cases
were reported in Wuhan, CHINA. Their health authorities replied to the media
that the cases were believed not SARS; however the sample are still under
examination, and cases have been isolated for treatment.

I would greatly appreciate it if you have relevant information to share with
us.

Thank you very much in advance for your attention to this matter.

Best Regards.
已暗示有人傳人的跡象",,"武漢市疾控中心向傳媒證實檔案屬實，並發布情況通報
WHO 首次接獲通報 27起原因不明肺炎 7人病危
台灣行政院邀集衛福部、疾管署、內政部、移民署、陸委會等相關部門官員開會
台灣疾管署並宣布針對來自中國武漢直航入境的班機(每週12班)進行登機檢疫",
2020年01月01日 週三,,,武漢華南海鮮市場關閉 境內感染人數增加到40例,
2020年01月02日 週四,"疾管署針對台灣直航武漢的三座國際機場，即桃園、松山、高雄的入境班機採取登機檢疫措施
航班飛抵台灣後，旅客未下機前，由檢疫人員登機評估健康，如有發燒、咳嗽、呼吸急促等症狀立即由檢疫人員協助就醫",嚴重肺炎&10日內武漢旅史,,
2020年01月03日 週五,,,中國通報44件懷疑個案,
2020年01月04日 週六,,,,
2020年01月05日 週日,疾管署召開「因應中國不明原因肺炎疫情專家諮詢會議」,,"中國排除此次病毒為MERS和SARS或禽流感的可能性
復旦大學張永振團隊從武漢市樣本中檢測出一種新型SARS樣冠狀病毒，獲得病毒全基因組序列",
2020年01月06日 週一,,,中國疾控中心內部啟動二級應急回應,
2020年01月07日 週二,疾管署將武漢市的兩岸旅遊疫情建議列為第一級，同時對國際航線及小三通提升警戒,,"中共中央總書記習近平主持召開中共中央政治局常委會，對疫情防控工作提出了要求
WHO 宣布發現新病毒
這個病毒來自成員包含SARS和一般感冒的冠狀病毒家族
世衛將其正式命名為2019新型冠狀病毒(Novel coronavirus, 2019-nCoV)",WHO發現新病毒2019-nCOV(新冠肺炎)武漢肺炎
2020年01月08日 週三,,,,
2020年01月09日 週四,,,「武漢病毒性肺炎病原檢測結果初步評估專家組」正式宣布此病病原體為新型冠狀病毒,
2020年01月10日 週五,,,上海復旦大學、中國疾病預防控制中心等中國研究機構公布新型冠狀病毒的基因序列,公布基因序列
2020年01月11日 週六,,,"中國宣布首起武漢肺炎死亡病例(確診41個案例 1死亡)
中國醫學科學院把資料(12/27病毒基因組序列)提交到全球共享流感數據倡議組織網站，是該資料庫中採集日期最早的樣本",中國首起死亡
2020年01月12日 週日,"疾管署派出2名專家抵達中國武漢查訪，實地交流並瞭解了防治的相關資訊，三日後返回
疾管署公告將「嚴重特殊傳染性肺炎」列入第五類法定傳染病",,,
2020年01月13日 週一,,,世衛通報泰國出現武漢肺炎病例，是中國境外地區首例,泰國首例
2020年01月14日 週二,,,,
2020年01月15日 週三,衛授疾字第 1090100030 號公告，新增「嚴重特殊傳染性肺炎」為第五類法定傳染病。,,"中國疾控中心轉為一級應急回應
中國第二例死亡
中華民國衛生福利部疾病管制署衛授疾字第1090100030號公告，新增「嚴重特殊傳染性肺炎」為第五類法定傳染病",
2020年01月16日 週四,疾管署宣布提升中國大陸湖北省武漢市的旅遊疫情建議至第二級警示,"1.((發燒&呼吸道症狀)or肺炎)&14日內武漢旅史
2.((發燒&呼吸道症狀)or肺炎)&接觸極可能病例/確定病例",日本厚生勞動省通報確診1名武漢肺炎病患,日本首例
2020年01月17日 週五,,,"武漢通報出現第二名死亡病例
美國衛生當局宣布國內三大機場針對來自武漢的旅客啟動篩檢機制
亞洲各國機場也紛紛針對來自中國病毒高風險地區的旅客實施強制篩檢。",
2020年01月18日 週六,,,,
2020年01月19日 週日,,,"武漢市衛健委聲明已確診個案的密切接觸者中仍沒有發現確診個案，即未發現人傳人的證據
武漢市百步亭社區舉行「第20屆萬家宴」，有4萬多個家庭參加，引起熱議",韓國首例
2020年01月20日 週一,疾管署宣布成立「嚴重特殊傳染性肺炎中央流行疫情指揮中心」，由周志浩署長擔任指揮官。,,"中國通報第三起死亡病例，超過200人感染，湖北省以外地區也紛紛傳出確診病例，包括北京、上海和深圳
中國工程院院士鍾南山首次公開肯定存在人傳人，已有醫務人員感染，並呼籲民眾戴口罩及避免前往武漢
時任武漢市長周先旺及中國國家衛健委亦先後呼籲民眾停止進出武漢
中國國家衛生健康委發布公告，新型冠狀病毒感染的肺炎納入法定乙類傳染病，按甲類管理
南韓宣布確診首例武漢肺炎","中國列入乙級傳染病
中國肯定病毒可以人傳人
南韓境外首例"
2020年01月21日 週二,"台灣首例(#1)
疾管署提升湖北省武漢市旅遊疫情建議至第三級警告，提醒如非必要應避免前往當地
大陸委員會也依指揮中心決定，同步調升武漢的旅遊警示燈為「橙色」",肺炎&中國旅史,"中國武漢市衛生健康委員會當日凌晨通報，新型冠狀病毒肺炎感染者新增1死，並首度通報有15名醫護人員被感染
美國衛生當局宣布美國本土出現感染首例
確診的患者是1名30多歲的男子，在1月15日從武漢返回華盛頓州西雅圖，隨後前往華盛頓州的一家醫院就診","美國首例
台灣首例"
2020年01月22日 週三,"交通部觀光局停止旅行業出團至湖北旅遊，也停止接湖北的旅遊團
蔡英文總統召開國安高層會議，聽取政府相關部門最新防疫工作簡報，並就疫情資訊掌握、國際共同防疫、錯假訊息因應以及政府後續因應作為等，做出相關裁示",,中國武漢肺炎死亡病例增為17人，逾550人感染。歐洲許多機場加強針對來自武漢班機的檢查,"澳門首例
歐洲加強檢查武漢班機"
2020年01月23日 週四,"中央流行疫情指揮中心宣布將中心由三級提升至二級，由衛生福利部陳時中部長擔任指揮官
原本只針對武漢人士的邊境檢疫擴大到所有中國大陸、包括香港及澳門的所有入境者，並拒絕居住於湖北省武漢市的居民登機入境，入境旅客必須詳實填寫行蹤記錄與健康狀況聲明書",,"武漢市開始實施《傳染病防治法》第四十二條規定的「甲類傳染病封鎖疫區」措施
武漢市疫情防控指揮部於1月23日凌晨發布公告宣布封城
湖北省黃岡、鄂州、仙桃、赤壁等城市也相繼宣布封城。當天湖北省已有13個城市封城，聯外道路遭到封鎖。
香港、新加坡與越南也傳出確診病例
世衛組織表示，武漢肺炎疫情尚未構成全球緊急情況，目前「還沒有證據」顯示病毒在中國境外地區有人際傳染現象。
世衛組織緊急委員會議經過兩天的激烈辯論，決定暫時不宣告逐漸升高的武漢肺炎疫情為「國際關注公共衛生緊急事件」。","武漢封城
香港首例
新加坡首例
越南首例
WHO:還沒有證據人傳人，不升高為國際關注公共衛生緊急事件"
2020年01月24日 週五,"#2 #3
中央流行疫情中心宣布，為確保當地的口罩供應充足，管制N95口罩及外科口罩出口一個月",,"美國官員確認第二起武漢肺炎感染病例，這2名確診病例都是在美國機場啟動篩檢機制前，從中國飛抵美國
尼泊爾出現確診病例，是人口稠密的南亞地區首例
法國在深夜宣布3例確診，為歐洲地區首例
湖北省境內遭封閉城市增為13座，影響4,100萬人
上海迪士尼樂園和部分城市的遊樂場所也宣布關閉
北京宣布關閉長城部分區段和故宮等著名景點","尼泊爾首例
上海迪士尼等遊樂場所關閉
長城部分區段和故宮等景點關閉"
